Constructor : 
	simulation seed: 1
	output path: ./out
	input data folder ./in/S20
	output data folder ./out/S20D15U4/1
	loading data from ./in/S20
	initializing Local Search Solver
	initializing Greedy Solver
deliveries to assing : 15/15
14 assigned to 1 with completion time 798.012702191403
deliveries to assing : 14/15
2 assigned to 2 with completion time 1322.2124063169729
deliveries to assing : 13/15
1 assigned to 4 with completion time 2481.9601254513755
deliveries to assing : 12/15
11 assigned to 3 with completion time 2761.3518812974676
deliveries to assing : 11/15
6 assigned to 2 with completion time 3202.6496407118975
deliveries to assing : 10/15
12 assigned to 3 with completion time 4247.148440588693
deliveries to assing : 9/15
7 assigned to 1 with completion time 4590.09982473345
deliveries to assing : 8/15
3 assigned to 1 with completion time 5413.963930434287
deliveries to assing : 7/15
10 assigned to 4 with completion time 5678.316299320543
deliveries to assing : 6/15
9 assigned to 3 with completion time 6342.716031508995
deliveries to assing : 5/15
15 assigned to 2 with completion time 6969.197895267606
deliveries to assing : 4/15
5 assigned to 1 with completion time 8938.728628661167
deliveries to assing : 3/15
13 assigned to 4 with completion time 9591.14342205548
deliveries to assing : 2/15
4 assigned to 3 with completion time 10987.630122664012
deliveries to assing : 1/15
8 assigned to 2 with completion time 12022.93732326574
------------------------------
1:
	'id': 139788736988832, 'type':load, 'x': 5, 'y': 5, 'd': 14, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737069600
	'id': 139788736751408, 'type':load, 'x': 19, 'y': 19, 'd': 15, 'p': 0, 'tau': 2979.90299433985, 'pred': None, 'succ':139788736751072
	'id': 139788736751072, 'type':move, 'x': 19, 'y': 7, 'd': 15, 'p': 1, 'tau': 3881.654071819425, 'pred': 139788736751408, 'succ':139788737248080
	'id': 139788737248080, 'type':swap, 'x': 7, 'y': 7, 'd': 15, 'p': 2, 'tau': 3941.654071819425, 'pred': 139788736751072, 'succ':139788737368176
	'id': 139788737368176, 'type':move, 'x': 7, 'y': 5, 'd': 15, 'p': 3, 'tau': 4888.074764223258, 'pred': 139788737248080, 'succ':139788737369904
	'id': 139788737369904, 'type':unload, 'x': 5, 'y': 5, 'd': 15, 'p': 4, 'tau': 4908.074764223258, 'pred': 139788737368176, 'succ':None
	'id': 139788736749920, 'type':move, 'x': 5, 'y': 1, 'd': None, 'p': None, 'tau': 7331.6200892066345, 'pred': None, 'succ':None
	'id': 139788736752032, 'type':load, 'x': 1, 'y': 1, 'd': 8, 'p': 0, 'tau': 7351.6200892066345, 'pred': None, 'succ':139788736752368
	'id': 139788736752368, 'type':swap, 'x': 1, 'y': 1, 'd': 8, 'p': 1, 'tau': 7411.6200892066345, 'pred': 139788736752032, 'succ':139788737245920
	'id': 139788737245920, 'type':move, 'x': 1, 'y': 3, 'd': 8, 'p': 2, 'tau': 8506.68817019657, 'pred': 139788736752368, 'succ':139788737370336
	'id': 139788737370336, 'type':swap, 'x': 3, 'y': 3, 'd': 8, 'p': 3, 'tau': 8566.68817019657, 'pred': 139788737245920, 'succ':139788737369712
	'id': 139788737369712, 'type':move, 'x': 3, 'y': 9, 'd': 8, 'p': 4, 'tau': 9941.81419222139, 'pred': 139788737370336, 'succ':139788737369808
	'id': 139788737369808, 'type':unload, 'x': 9, 'y': 9, 'd': 8, 'p': 5, 'tau': 9961.81419222139, 'pred': 139788737369712, 'succ':None

2:
	'id': 139788737101248, 'type':load, 'x': 19, 'y': 19, 'd': 2, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788736752608
	'id': 139788736752608, 'type':move, 'x': 19, 'y': 17, 'd': 2, 'p': 1, 'tau': 1302.2124063169729, 'pred': 139788737101248, 'succ':139788736751936
	'id': 139788736751936, 'type':unload, 'x': 17, 'y': 17, 'd': 2, 'p': 2, 'tau': 1322.2124063169729, 'pred': 139788736752608, 'succ':None
	'id': 139788736752320, 'type':load, 'x': 17, 'y': 17, 'd': 6, 'p': 0, 'tau': 1342.2124063169729, 'pred': None, 'succ':139788736751024
	'id': 139788736751024, 'type':swap, 'x': 17, 'y': 17, 'd': 6, 'p': 1, 'tau': 1402.2124063169729, 'pred': 139788736752320, 'succ':139788736751984
	'id': 139788736751984, 'type':move, 'x': 17, 'y': 4, 'd': 6, 'p': 2, 'tau': 3182.6496407118975, 'pred': 139788736751024, 'succ':139788736749680
	'id': 139788736749680, 'type':unload, 'x': 4, 'y': 4, 'd': 6, 'p': 3, 'tau': 3202.6496407118975, 'pred': 139788736751984, 'succ':None
	'id': 139788736750784, 'type':move, 'x': 4, 'y': 7, 'd': None, 'p': None, 'tau': 4436.957735680973, 'pred': None, 'succ':None
	'id': 139788737098752, 'type':load, 'x': 7, 'y': 7, 'd': 7, 'p': 0, 'tau': 4456.957735680973, 'pred': None, 'succ':139788736751456
	'id': 139788736751456, 'type':swap, 'x': 7, 'y': 7, 'd': 7, 'p': 1, 'tau': 4516.957735680973, 'pred': 139788737098752, 'succ':139788736752512
	'id': 139788736752512, 'type':move, 'x': 7, 'y': 14, 'd': 7, 'p': 2, 'tau': 6948.905643554149, 'pred': 139788736751456, 'succ':139788736753040
	'id': 139788736753040, 'type':unload, 'x': 14, 'y': 14, 'd': 7, 'p': 3, 'tau': 6968.905643554149, 'pred': 139788736752512, 'succ':None
	'id': 139788737098080, 'type':load, 'x': 14, 'y': 14, 'd': 3, 'p': 0, 'tau': 6988.905643554149, 'pred': None, 'succ':139788736753424
	'id': 139788736753424, 'type':swap, 'x': 14, 'y': 14, 'd': 3, 'p': 1, 'tau': 7048.905643554149, 'pred': 139788737098080, 'succ':139788736751744
	'id': 139788736751744, 'type':move, 'x': 14, 'y': 18, 'd': 3, 'p': 2, 'tau': 7772.769749254986, 'pred': 139788736753424, 'succ':139788736751552
	'id': 139788736751552, 'type':unload, 'x': 18, 'y': 18, 'd': 3, 'p': 3, 'tau': 7792.769749254986, 'pred': 139788736751744, 'succ':None
	'id': 139788737098608, 'type':load, 'x': 18, 'y': 18, 'd': 5, 'p': 0, 'tau': 7812.769749254986, 'pred': None, 'succ':139788736753616
	'id': 139788736753616, 'type':swap, 'x': 18, 'y': 18, 'd': 5, 'p': 1, 'tau': 7872.769749254986, 'pred': 139788737098608, 'succ':139788736751216
	'id': 139788736751216, 'type':move, 'x': 18, 'y': 5, 'd': 5, 'p': 2, 'tau': 11297.534447481867, 'pred': 139788736753616, 'succ':139788736751264
	'id': 139788736751264, 'type':unload, 'x': 5, 'y': 5, 'd': 5, 'p': 3, 'tau': 11317.534447481867, 'pred': 139788736751216, 'succ':None

3:
	'id': 139788736753232, 'type':move, 'x': 2, 'y': 3, 'd': None, 'p': None, 'tau': 877.1364020428704, 'pred': None, 'succ':None
	'id': 139788736751792, 'type':load, 'x': 3, 'y': 3, 'd': 11, 'p': 0, 'tau': 897.1364020428704, 'pred': None, 'succ':139788737249136
	'id': 139788737249136, 'type':move, 'x': 3, 'y': 18, 'd': 11, 'p': 1, 'tau': 2741.3518812974676, 'pred': 139788736751792, 'succ':139788737371104
	'id': 139788737371104, 'type':unload, 'x': 18, 'y': 18, 'd': 11, 'p': 2, 'tau': 2761.3518812974676, 'pred': 139788737249136, 'succ':None
	'id': 139788736751840, 'type':load, 'x': 18, 'y': 18, 'd': 12, 'p': 0, 'tau': 2781.3518812974676, 'pred': None, 'succ':139788737248848
	'id': 139788737248848, 'type':swap, 'x': 18, 'y': 18, 'd': 12, 'p': 1, 'tau': 2841.3518812974676, 'pred': 139788736751840, 'succ':139788737368224
	'id': 139788737368224, 'type':move, 'x': 18, 'y': 17, 'd': 12, 'p': 2, 'tau': 4227.148440588693, 'pred': 139788737248848, 'succ':139788737370960
	'id': 139788737370960, 'type':unload, 'x': 17, 'y': 17, 'd': 12, 'p': 3, 'tau': 4247.148440588693, 'pred': 139788737368224, 'succ':None
	'id': 139788736750304, 'type':load, 'x': 17, 'y': 17, 'd': 9, 'p': 0, 'tau': 4267.148440588693, 'pred': None, 'succ':139788737372064
	'id': 139788737372064, 'type':swap, 'x': 17, 'y': 17, 'd': 9, 'p': 1, 'tau': 4327.148440588693, 'pred': 139788736750304, 'succ':139788737370672
	'id': 139788737370672, 'type':move, 'x': 17, 'y': 9, 'd': 9, 'p': 2, 'tau': 6322.716031508995, 'pred': 139788737372064, 'succ':139788737326240
	'id': 139788737326240, 'type':unload, 'x': 9, 'y': 9, 'd': 9, 'p': 3, 'tau': 6342.716031508995, 'pred': 139788737370672, 'succ':None
	'id': 139788840712800, 'type':swap, 'x': 9, 'y': 9, 'd': None, 'p': None, 'tau': 6402.716031508995, 'pred': None, 'succ':None
	'id': 139788737248992, 'type':move, 'x': 9, 'y': 10, 'd': None, 'p': None, 'tau': 7461.622557453185, 'pred': None, 'succ':None
	'id': 139788737368800, 'type':load, 'x': 10, 'y': 10, 'd': 4, 'p': 0, 'tau': 7481.622557453185, 'pred': None, 'succ':139788737371488
	'id': 139788737371488, 'type':swap, 'x': 10, 'y': 10, 'd': 4, 'p': 1, 'tau': 7541.622557453185, 'pred': 139788737368800, 'succ':139788737331792
	'id': 139788737331792, 'type':move, 'x': 10, 'y': 7, 'd': 4, 'p': 2, 'tau': 9145.236783784792, 'pred': 139788737371488, 'succ':139788737052288
	'id': 139788737052288, 'type':swap, 'x': 7, 'y': 7, 'd': 4, 'p': 3, 'tau': 9205.236783784792, 'pred': 139788737331792, 'succ':139788737049216
	'id': 139788737049216, 'type':move, 'x': 7, 'y': 5, 'd': 4, 'p': 4, 'tau': 10151.657476188626, 'pred': 139788737052288, 'succ':139788737051232
	'id': 139788737051232, 'type':swap, 'x': 5, 'y': 5, 'd': 4, 'p': 5, 'tau': 10211.657476188626, 'pred': 139788737049216, 'succ':139788737049168
	'id': 139788737049168, 'type':move, 'x': 5, 'y': 8, 'd': 4, 'p': 6, 'tau': 10967.630122664012, 'pred': 139788737051232, 'succ':139788737052624
	'id': 139788737052624, 'type':unload, 'x': 8, 'y': 8, 'd': 4, 'p': 7, 'tau': 10987.630122664012, 'pred': 139788737049168, 'succ':None

4:
	'id': 139788737369472, 'type':move, 'x': 12, 'y': 9, 'd': None, 'p': None, 'tau': 1175.7256441340562, 'pred': None, 'succ':None
	'id': 139788737323744, 'type':load, 'x': 9, 'y': 9, 'd': 1, 'p': 0, 'tau': 1195.7256441340562, 'pred': None, 'succ':139788736959872
	'id': 139788736959872, 'type':move, 'x': 9, 'y': 13, 'd': 1, 'p': 1, 'tau': 2461.9601254513755, 'pred': 139788737323744, 'succ':139788737038080
	'id': 139788737038080, 'type':unload, 'x': 13, 'y': 13, 'd': 1, 'p': 2, 'tau': 2481.9601254513755, 'pred': 139788736959872, 'succ':None
	'id': 139788737326672, 'type':load, 'x': 13, 'y': 13, 'd': 10, 'p': 0, 'tau': 2501.9601254513755, 'pred': None, 'succ':139788737037024
	'id': 139788737037024, 'type':move, 'x': 13, 'y': 6, 'd': 10, 'p': 1, 'tau': 3448.52969199007, 'pred': 139788737326672, 'succ':139788737039952
	'id': 139788737039952, 'type':swap, 'x': 6, 'y': 6, 'd': 10, 'p': 2, 'tau': 3508.52969199007, 'pred': 139788737037024, 'succ':139788736853280
	'id': 139788736853280, 'type':move, 'x': 6, 'y': 7, 'd': 10, 'p': 3, 'tau': 4364.008204351468, 'pred': 139788737039952, 'succ':139788736852368
	'id': 139788736852368, 'type':swap, 'x': 7, 'y': 7, 'd': 10, 'p': 4, 'tau': 4424.008204351468, 'pred': 139788736853280, 'succ':139788736852992
	'id': 139788736852992, 'type':move, 'x': 7, 'y': 4, 'd': 10, 'p': 5, 'tau': 5658.316299320543, 'pred': 139788736852368, 'succ':139788736852080
	'id': 139788736852080, 'type':unload, 'x': 4, 'y': 4, 'd': 10, 'p': 6, 'tau': 5678.316299320543, 'pred': 139788736852992, 'succ':None
	'id': 139788737332032, 'type':swap, 'x': 4, 'y': 4, 'd': None, 'p': None, 'tau': 5738.316299320543, 'pred': None, 'succ':None
	'id': 139788736959440, 'type':move, 'x': 4, 'y': 1, 'd': None, 'p': None, 'tau': 7214.674722130726, 'pred': None, 'succ':None
	'id': 139788737038032, 'type':load, 'x': 1, 'y': 1, 'd': 13, 'p': 0, 'tau': 7234.674722130726, 'pred': None, 'succ':139788737009840
	'id': 139788737009840, 'type':move, 'x': 1, 'y': 17, 'd': 13, 'p': 1, 'tau': 7994.42968873295, 'pred': 139788737038032, 'succ':139788736855920
	'id': 139788736855920, 'type':swap, 'x': 17, 'y': 17, 'd': 13, 'p': 2, 'tau': 8054.42968873295, 'pred': 139788737009840, 'succ':139788736852944
	'id': 139788736852944, 'type':move, 'x': 17, 'y': 10, 'd': 13, 'p': 3, 'tau': 9571.14342205548, 'pred': 139788736855920, 'succ':139788736855056
	'id': 139788736855056, 'type':unload, 'x': 10, 'y': 10, 'd': 13, 'p': 4, 'tau': 9591.14342205548, 'pred': 139788736852944, 'succ':None
------------------------------

[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
[<src.routing.Schedule.Schedule object at 0x7f2319ff6a00>]
------------------------------
1:
	'id': 139788736988832, 'type':load, 'x': 5, 'y': 5, 'd': 14, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737069600
	'id': 139788737069600, 'type':move, 'x': 5, 'y': 20, 'd': 14, 'p': 1, 'tau': 778.012702191403, 'pred': 139788736988832, 'succ':139788737010272
	'id': 139788737010272, 'type':unload, 'x': 20, 'y': 20, 'd': 14, 'p': 2, 'tau': 798.012702191403, 'pred': 139788737069600, 'succ':None
	'id': 139788736987200, 'type':move, 'x': 20, 'y': 7, 'd': None, 'p': None, 'tau': 2058.151916860275, 'pred': None, 'succ':None
	'id': 139788736990848, 'type':load, 'x': 7, 'y': 7, 'd': 7, 'p': 0, 'tau': 2078.151916860275, 'pred': None, 'succ':139788737071760
	'id': 139788737071760, 'type':swap, 'x': 7, 'y': 7, 'd': 7, 'p': 1, 'tau': 2138.151916860275, 'pred': 139788736990848, 'succ':139788737011376
	'id': 139788737011376, 'type':move, 'x': 7, 'y': 14, 'd': 7, 'p': 2, 'tau': 4570.09982473345, 'pred': 139788737071760, 'succ':139788737008448
	'id': 139788737008448, 'type':unload, 'x': 14, 'y': 14, 'd': 7, 'p': 3, 'tau': 4590.09982473345, 'pred': 139788737011376, 'succ':None
	'id': 139788736990464, 'type':load, 'x': 14, 'y': 14, 'd': 3, 'p': 0, 'tau': 4610.09982473345, 'pred': None, 'succ':139788737008544
	'id': 139788737008544, 'type':swap, 'x': 14, 'y': 14, 'd': 3, 'p': 1, 'tau': 4670.09982473345, 'pred': 139788736990464, 'succ':139788737009408
	'id': 139788737009408, 'type':move, 'x': 14, 'y': 18, 'd': 3, 'p': 2, 'tau': 5393.963930434287, 'pred': 139788737008544, 'succ':139788737009024
	'id': 139788737009024, 'type':unload, 'x': 18, 'y': 18, 'd': 3, 'p': 3, 'tau': 5413.963930434287, 'pred': 139788737009408, 'succ':None
	'id': 139788737069360, 'type':load, 'x': 18, 'y': 18, 'd': 5, 'p': 0, 'tau': 5433.963930434287, 'pred': None, 'succ':139788737008352
	'id': 139788737008352, 'type':swap, 'x': 18, 'y': 18, 'd': 5, 'p': 1, 'tau': 5493.963930434287, 'pred': 139788737069360, 'succ':139788737010848
	'id': 139788737010848, 'type':move, 'x': 18, 'y': 5, 'd': 5, 'p': 2, 'tau': 8918.728628661167, 'pred': 139788737008352, 'succ':139788736715120
	'id': 139788736715120, 'type':unload, 'x': 5, 'y': 5, 'd': 5, 'p': 3, 'tau': 8938.728628661167, 'pred': 139788737010848, 'succ':None

2:
	'id': 139788737072144, 'type':load, 'x': 19, 'y': 19, 'd': 2, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737008736
	'id': 139788737008736, 'type':move, 'x': 19, 'y': 17, 'd': 2, 'p': 1, 'tau': 1302.2124063169729, 'pred': 139788737072144, 'succ':139788737009744
	'id': 139788737009744, 'type':unload, 'x': 17, 'y': 17, 'd': 2, 'p': 2, 'tau': 1322.2124063169729, 'pred': 139788737008736, 'succ':None
	'id': 139788737072528, 'type':load, 'x': 17, 'y': 17, 'd': 6, 'p': 0, 'tau': 1342.2124063169729, 'pred': None, 'succ':139788737011040
	'id': 139788737011040, 'type':swap, 'x': 17, 'y': 17, 'd': 6, 'p': 1, 'tau': 1402.2124063169729, 'pred': 139788737072528, 'succ':139788736660480
	'id': 139788736660480, 'type':move, 'x': 17, 'y': 4, 'd': 6, 'p': 2, 'tau': 3182.6496407118975, 'pred': 139788737011040, 'succ':139788736663072
	'id': 139788736663072, 'type':unload, 'x': 4, 'y': 4, 'd': 6, 'p': 3, 'tau': 3202.6496407118975, 'pred': 139788736660480, 'succ':None
	'id': 139788737008928, 'type':move, 'x': 4, 'y': 19, 'd': None, 'p': None, 'tau': 4961.026125384198, 'pred': None, 'succ':None
	'id': 139788737010176, 'type':load, 'x': 19, 'y': 19, 'd': 15, 'p': 0, 'tau': 4981.026125384198, 'pred': None, 'succ':139788736716080
	'id': 139788736716080, 'type':swap, 'x': 19, 'y': 19, 'd': 15, 'p': 1, 'tau': 5041.026125384198, 'pred': 139788737010176, 'succ':139788736660096
	'id': 139788736660096, 'type':move, 'x': 19, 'y': 7, 'd': 15, 'p': 2, 'tau': 5942.777202863774, 'pred': 139788736716080, 'succ':139788736994320
	'id': 139788736994320, 'type':swap, 'x': 7, 'y': 7, 'd': 15, 'p': 3, 'tau': 6002.777202863774, 'pred': 139788736660096, 'succ':139788736993216
	'id': 139788736993216, 'type':move, 'x': 7, 'y': 5, 'd': 15, 'p': 4, 'tau': 6949.197895267606, 'pred': 139788736994320, 'succ':139788736991296
	'id': 139788736991296, 'type':unload, 'x': 5, 'y': 5, 'd': 15, 'p': 5, 'tau': 6969.197895267606, 'pred': 139788736993216, 'succ':None
	'id': 139788736995632, 'type':move, 'x': 5, 'y': 1, 'd': None, 'p': None, 'tau': 9392.743220250983, 'pred': None, 'succ':None
	'id': 139788736991184, 'type':load, 'x': 1, 'y': 1, 'd': 8, 'p': 0, 'tau': 9412.743220250983, 'pred': None, 'succ':139788737540496
	'id': 139788737540496, 'type':swap, 'x': 1, 'y': 1, 'd': 8, 'p': 1, 'tau': 9472.743220250983, 'pred': 139788736991184, 'succ':139788736989696
	'id': 139788736989696, 'type':move, 'x': 1, 'y': 3, 'd': 8, 'p': 2, 'tau': 10567.81130124092, 'pred': 139788737540496, 'succ':139788737049456
	'id': 139788737049456, 'type':swap, 'x': 3, 'y': 3, 'd': 8, 'p': 3, 'tau': 10627.81130124092, 'pred': 139788736989696, 'succ':139788736989648
	'id': 139788736989648, 'type':move, 'x': 3, 'y': 9, 'd': 8, 'p': 4, 'tau': 12002.93732326574, 'pred': 139788737049456, 'succ':139788736989312
	'id': 139788736989312, 'type':unload, 'x': 9, 'y': 9, 'd': 8, 'p': 5, 'tau': 12022.93732326574, 'pred': 139788736989648, 'succ':None

3:
	'id': 139788737008304, 'type':move, 'x': 2, 'y': 3, 'd': None, 'p': None, 'tau': 877.1364020428704, 'pred': None, 'succ':None
	'id': 139788736713728, 'type':load, 'x': 3, 'y': 3, 'd': 11, 'p': 0, 'tau': 897.1364020428704, 'pred': None, 'succ':139788736662208
	'id': 139788736662208, 'type':move, 'x': 3, 'y': 18, 'd': 11, 'p': 1, 'tau': 2741.3518812974676, 'pred': 139788736713728, 'succ':139788736991440
	'id': 139788736991440, 'type':unload, 'x': 18, 'y': 18, 'd': 11, 'p': 2, 'tau': 2761.3518812974676, 'pred': 139788736662208, 'succ':None
	'id': 139788737009792, 'type':load, 'x': 18, 'y': 18, 'd': 12, 'p': 0, 'tau': 2781.3518812974676, 'pred': None, 'succ':139788736995040
	'id': 139788736995040, 'type':swap, 'x': 18, 'y': 18, 'd': 12, 'p': 1, 'tau': 2841.3518812974676, 'pred': 139788737009792, 'succ':139788736994368
	'id': 139788736994368, 'type':move, 'x': 18, 'y': 17, 'd': 12, 'p': 2, 'tau': 4227.148440588693, 'pred': 139788736995040, 'succ':139788736994944
	'id': 139788736994944, 'type':unload, 'x': 17, 'y': 17, 'd': 12, 'p': 3, 'tau': 4247.148440588693, 'pred': 139788736994368, 'succ':None
	'id': 139788736713680, 'type':load, 'x': 17, 'y': 17, 'd': 9, 'p': 0, 'tau': 4267.148440588693, 'pred': None, 'succ':139788736994752
	'id': 139788736994752, 'type':swap, 'x': 17, 'y': 17, 'd': 9, 'p': 1, 'tau': 4327.148440588693, 'pred': 139788736713680, 'succ':139788736995136
	'id': 139788736995136, 'type':move, 'x': 17, 'y': 9, 'd': 9, 'p': 2, 'tau': 6322.716031508995, 'pred': 139788736994752, 'succ':139788736681776
	'id': 139788736681776, 'type':unload, 'x': 9, 'y': 9, 'd': 9, 'p': 3, 'tau': 6342.716031508995, 'pred': 139788736995136, 'succ':None
	'id': 139788736660288, 'type':swap, 'x': 9, 'y': 9, 'd': None, 'p': None, 'tau': 6402.716031508995, 'pred': None, 'succ':None
	'id': 139788736994656, 'type':move, 'x': 9, 'y': 10, 'd': None, 'p': None, 'tau': 7461.622557453185, 'pred': None, 'succ':None
	'id': 139788736992832, 'type':load, 'x': 10, 'y': 10, 'd': 4, 'p': 0, 'tau': 7481.622557453185, 'pred': None, 'succ':139788736992400
	'id': 139788736992400, 'type':swap, 'x': 10, 'y': 10, 'd': 4, 'p': 1, 'tau': 7541.622557453185, 'pred': 139788736992832, 'succ':139788736680624
	'id': 139788736680624, 'type':move, 'x': 10, 'y': 7, 'd': 4, 'p': 2, 'tau': 9145.236783784792, 'pred': 139788736992400, 'succ':139788737237392
	'id': 139788737237392, 'type':swap, 'x': 7, 'y': 7, 'd': 4, 'p': 3, 'tau': 9205.236783784792, 'pred': 139788736680624, 'succ':139788737240272
	'id': 139788737240272, 'type':move, 'x': 7, 'y': 5, 'd': 4, 'p': 4, 'tau': 10151.657476188626, 'pred': 139788737237392, 'succ':139788737237920
	'id': 139788737237920, 'type':swap, 'x': 5, 'y': 5, 'd': 4, 'p': 5, 'tau': 10211.657476188626, 'pred': 139788737240272, 'succ':139788737239888
	'id': 139788737239888, 'type':move, 'x': 5, 'y': 8, 'd': 4, 'p': 6, 'tau': 10967.630122664012, 'pred': 139788737237920, 'succ':139788737402480
	'id': 139788737402480, 'type':unload, 'x': 8, 'y': 8, 'd': 4, 'p': 7, 'tau': 10987.630122664012, 'pred': 139788737239888, 'succ':None

4:
	'id': 139788736988208, 'type':move, 'x': 12, 'y': 9, 'd': None, 'p': None, 'tau': 1175.7256441340562, 'pred': None, 'succ':None
	'id': 139788736992496, 'type':load, 'x': 9, 'y': 9, 'd': 1, 'p': 0, 'tau': 1195.7256441340562, 'pred': None, 'succ':139788736683792
	'id': 139788736683792, 'type':move, 'x': 9, 'y': 13, 'd': 1, 'p': 1, 'tau': 2461.9601254513755, 'pred': 139788736992496, 'succ':139788737237440
	'id': 139788737237440, 'type':unload, 'x': 13, 'y': 13, 'd': 1, 'p': 2, 'tau': 2481.9601254513755, 'pred': 139788736683792, 'succ':None
	'id': 139788736993984, 'type':load, 'x': 13, 'y': 13, 'd': 10, 'p': 0, 'tau': 2501.9601254513755, 'pred': None, 'succ':139788736682208
	'id': 139788736682208, 'type':move, 'x': 13, 'y': 6, 'd': 10, 'p': 1, 'tau': 3448.52969199007, 'pred': 139788736993984, 'succ':139788737238832
	'id': 139788737238832, 'type':swap, 'x': 6, 'y': 6, 'd': 10, 'p': 2, 'tau': 3508.52969199007, 'pred': 139788736682208, 'succ':139788737238976
	'id': 139788737238976, 'type':move, 'x': 6, 'y': 7, 'd': 10, 'p': 3, 'tau': 4364.008204351468, 'pred': 139788737238832, 'succ':139788737402240
	'id': 139788737402240, 'type':swap, 'x': 7, 'y': 7, 'd': 10, 'p': 4, 'tau': 4424.008204351468, 'pred': 139788737238976, 'succ':139788737397328
	'id': 139788737397328, 'type':move, 'x': 7, 'y': 4, 'd': 10, 'p': 5, 'tau': 5658.316299320543, 'pred': 139788737402240, 'succ':139788737400544
	'id': 139788737400544, 'type':unload, 'x': 4, 'y': 4, 'd': 10, 'p': 6, 'tau': 5678.316299320543, 'pred': 139788737397328, 'succ':None
	'id': 139788736992064, 'type':swap, 'x': 4, 'y': 4, 'd': None, 'p': None, 'tau': 5738.316299320543, 'pred': None, 'succ':None
	'id': 139788736682064, 'type':move, 'x': 4, 'y': 1, 'd': None, 'p': None, 'tau': 7214.674722130726, 'pred': None, 'succ':None
	'id': 139788736680912, 'type':load, 'x': 1, 'y': 1, 'd': 13, 'p': 0, 'tau': 7234.674722130726, 'pred': None, 'succ':139788737241040
	'id': 139788737241040, 'type':move, 'x': 1, 'y': 17, 'd': 13, 'p': 1, 'tau': 7994.42968873295, 'pred': 139788736680912, 'succ':139788737402816
	'id': 139788737402816, 'type':swap, 'x': 17, 'y': 17, 'd': 13, 'p': 2, 'tau': 8054.42968873295, 'pred': 139788737241040, 'succ':139788737397712
	'id': 139788737397712, 'type':move, 'x': 17, 'y': 10, 'd': 13, 'p': 3, 'tau': 9571.14342205548, 'pred': 139788737402816, 'succ':139788737400592
	'id': 139788737400592, 'type':unload, 'x': 10, 'y': 10, 'd': 13, 'p': 4, 'tau': 9591.14342205548, 'pred': 139788737397712, 'succ':None
------------------------------
 generates :------------------------------
1:
	'id': 139788736966816, 'type':load, 'x': 5, 'y': 5, 'd': 14, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737033648
	'id': 139788737033648, 'type':move, 'x': 5, 'y': 20, 'd': 14, 'p': 1, 'tau': 778.012702191403, 'pred': 139788736966816, 'succ':139788736393856
	'id': 139788736393856, 'type':unload, 'x': 20, 'y': 20, 'd': 14, 'p': 2, 'tau': 798.012702191403, 'pred': 139788737033648, 'succ':None
	'id': 139788736970416, 'type':move, 'x': 20, 'y': 7, 'd': None, 'p': None, 'tau': 2058.151916860275, 'pred': None, 'succ':None
	'id': 139788737035280, 'type':load, 'x': 7, 'y': 7, 'd': 7, 'p': 0, 'tau': 2078.151916860275, 'pred': None, 'succ':139788737131040
	'id': 139788737131040, 'type':move, 'x': 7, 'y': 19, 'd': 7, 'p': 1, 'tau': 2979.90299433985, 'pred': 139788737035280, 'succ':139788736393712
	'id': 139788736393712, 'type':unload, 'x': 19, 'y': 19, 'd': 7, 'p': 2, 'tau': 2999.90299433985, 'pred': 139788737131040, 'succ':139788736969216
	'id': 139788736395392, 'type':load, 'x': 19, 'y': 19, 'd': 15, 'p': 0, 'tau': 3019.90299433985, 'pred': None, 'succ':139788736394336
	'id': 139788736394336, 'type':swap, 'x': 19, 'y': 19, 'd': 15, 'p': 1, 'tau': 3079.90299433985, 'pred': 139788736395392, 'succ':139788736396736
